model,split,perturbation_type,math500_id,llm_correct,word_count,uncertainty,hedging,self_correction,math_density,type_token_ratio
tulu,clean,original,math500_0151,,483,0,0,0,0.639751552795031,0.3582887700534759
tulu,clean,number_swap,math500_0151,,486,0,0,0,0.6419753086419753,0.36827195467422097
tulu,clean,surface_noise,math500_0151,,374,0,0,0,0.4197860962566845,0.34563758389261745
s1,contaminated,original,math500_0080,,687,2,1,0,0.3260553129548763,0.36333333333333334
s1,contaminated,number_swap,math500_0080,,731,0,0,0,0.21477428180574556,0.2945619335347432
s1,contaminated,surface_noise,math500_0080,,678,1,2,0,0.336283185840708,0.36860068259385664
s1,contaminated,original,math500_0103,,664,0,2,0,0.2996987951807229,0.2982758620689655
s1,contaminated,number_swap,math500_0103,,654,0,1,1,0.2782874617737003,0.3298059964726631
s1,contaminated,surface_noise,math500_0103,,591,0,0,0,0.4077834179357022,0.3683127572016461
s1,contaminated,original,math500_0126,,627,0,5,0,0.2727272727272727,0.4119718309859155
s1,contaminated,number_swap,math500_0126,,500,0,3,0,0.564,0.42206235011990406
s1,contaminated,surface_noise,math500_0126,,645,0,2,0,0.3147286821705426,0.4050632911392405
s1,contaminated,original,math500_0285,,741,1,0,0,0.18218623481781376,0.27982326951399117
s1,contaminated,number_swap,math500_0285,,564,3,0,0,0.5531914893617021,0.37553648068669526
s1,contaminated,surface_noise,math500_0285,,770,2,2,0,0.14415584415584415,0.2650273224043716
s1,clean,original,math500_0128,,634,3,1,0,0.1971608832807571,0.2857142857142857
s1,clean,number_swap,math500_0128,,706,0,1,0,0.13456090651558072,0.2926829268292683
s1,clean,surface_noise,math500_0128,,634,3,1,0,0.22712933753943218,0.32805071315372425
s1,clean,original,math500_0146,,618,0,2,0,0.3948220064724919,0.29264214046822745
s1,clean,number_swap,math500_0146,,559,1,1,1,0.3738819320214669,0.34774436090225563
s1,clean,surface_noise,math500_0146,,480,1,1,0,0.49583333333333335,0.36086956521739133
s1,clean,original,math500_0346,,529,2,0,0,0.4896030245746692,0.4
s1,clean,number_swap,math500_0346,,486,0,3,0,0.5020576131687243,0.43509615384615385
s1,clean,surface_noise,math500_0346,,531,2,0,0,0.4463276836158192,0.3622222222222222
s1,clean,original,math500_0414,,555,0,0,0,0.5621621621621622,0.3498964803312629
s1,clean,number_swap,math500_0414,,596,2,0,0,0.5385906040268457,0.3790983606557377
s1,clean,surface_noise,math500_0414,,578,0,0,0,0.6211072664359861,0.36382536382536385
s1,clean,original,math500_0443,,579,0,1,0,0.2469775474956822,0.25190839694656486
s1,clean,number_swap,math500_0443,,655,0,0,1,0.35725190839694654,0.257679180887372
s1,clean,surface_noise,math500_0443,,645,0,0,0,0.28217054263565894,0.2539404553415061
s1,clean,original,math500_0138,,809,1,4,0,0.05686032138442522,0.2955112219451372
s1,clean,number_swap,math500_0138,,823,0,2,0,0.030376670716889428,0.2782503037667072
s1,clean,surface_noise,math500_0138,,827,1,2,0,0.02781136638452237,0.2909090909090909
s1,clean,original,math500_0389,,745,2,3,0,0.11543624161073826,0.21565934065934067
s1,clean,number_swap,math500_0389,,694,1,0,0,0.1829971181556196,0.2635542168674699
s1,clean,surface_noise,math500_0389,,750,2,2,1,0.12933333333333333,0.2203626220362622
s1,clean,original,math500_0247,,608,0,1,0,0.4654605263157895,0.38011695906432746
s1,clean,number_swap,math500_0247,,571,1,1,0,0.5061295971978984,0.35968379446640314
s1,clean,surface_noise,math500_0247,,536,1,0,1,0.5485074626865671,0.36384439359267734
s1,clean,original,math500_0464,,576,2,0,0,0.4201388888888889,0.3570057581573896
s1,clean,number_swap,math500_0464,,519,1,1,0,0.4951830443159923,0.42410714285714285
s1,clean,surface_noise,math500_0464,,634,1,0,0,0.35331230283911674,0.3473491773308958
s1,clean,original,math500_0069,,604,1,0,0,0.5182119205298014,0.34615384615384615
s1,clean,number_swap,math500_0069,,659,0,2,0,0.44916540212443096,0.3463114754098361
s1,clean,surface_noise,math500_0069,,622,0,1,0,0.4115755627009646,0.3452914798206278
s1,clean,original,math500_0213,,469,0,2,0,0.6162046908315565,0.457286432160804
s1,clean,number_swap,math500_0213,,461,0,1,0,0.579175704989154,0.45454545454545453
s1,clean,surface_noise,math500_0213,,415,1,1,1,0.8698795180722891,0.4668587896253602
s1,clean,original,math500_0292,,468,0,1,0,0.75,0.3557422969187675
s1,clean,number_swap,math500_0292,,483,0,1,0,0.7308488612836439,0.3472222222222222
s1,clean,surface_noise,math500_0292,,478,0,0,0,0.6380753138075314,0.43641618497109824
s1,clean,original,math500_0130,,549,1,4,0,0.3205828779599271,0.34823091247672255
s1,clean,number_swap,math500_0130,,624,0,2,1,0.16826923076923078,0.31239669421487604
s1,clean,surface_noise,math500_0130,,514,0,2,0,0.4727626459143969,0.40963855421686746
s1,clean,original,math500_0294,,544,0,0,0,0.2775735294117647,0.3371647509578544
s1,clean,number_swap,math500_0294,,562,1,1,1,0.24733096085409254,0.3913857677902622
s1,clean,surface_noise,math500_0294,,555,2,1,1,0.2648648648648649,0.36095764272559855
s1,clean,original,math500_0342,,518,0,1,0,0.4942084942084942,0.3884462151394422
s1,clean,number_swap,math500_0342,,644,0,2,1,0.27639751552795033,0.30906148867313915
s1,clean,surface_noise,math500_0342,,590,3,1,1,0.28135593220338984,0.297153024911032
s1,clean,original,math500_0009,,753,1,2,0,0.13280212483399734,0.31090174966352624
s1,clean,number_swap,math500_0009,,762,1,2,0,0.12992125984251968,0.332892998678996
s1,clean,surface_noise,math500_0009,,645,1,2,0,0.22325581395348837,0.37597503900156004
s1,clean,original,math500_0074,,723,3,1,1,0.1839557399723375,0.22123893805309736
s1,clean,number_swap,math500_0074,,638,2,2,1,0.2601880877742947,0.2664526484751204
s1,clean,surface_noise,math500_0074,,731,1,0,0,0.2106703146374829,0.22072072072072071
s1,clean,original,math500_0164,,590,0,4,0,0.2745762711864407,0.2857142857142857
s1,clean,number_swap,math500_0164,,535,0,5,0,0.33271028037383177,0.32842105263157895
s1,clean,surface_noise,math500_0164,,513,0,6,0,0.2807017543859649,0.3905579399141631
s1,clean,original,math500_0340,,633,0,0,0,0.2717219589257504,0.2615658362989324
s1,clean,number_swap,math500_0340,,528,1,1,0,1.106060606060606,0.3097713097713098
s1,clean,surface_noise,math500_0340,,641,0,2,0,0.1731669266770671,0.2613240418118467
s1,clean,original,math500_0416,,595,3,4,0,0.30084033613445377,0.35368043087971274
s1,clean,number_swap,math500_0416,,557,1,4,0,0.34111310592459604,0.4148296593186373
s1,clean,surface_noise,math500_0416,,570,1,4,0,0.38596491228070173,0.3727810650887574
